applicant_id,skill_id
1,887
1,613
1,1189
1,920
1,588
1,1552
1,154
1,65
1,1709
2,557
2,1391
2,1092
2,1379
2,638
3,1526
3,448
3,1614
3,981
3,1237
3,1098
3,613
3,165
4,162
4,380
4,1653
4,1581
4,769
4,387
4,641
4,1162
4,1262
5,1516
5,1595
5,1383
5,912
5,611
5,1732
5,1315
5,584
6,741
6,761
6,727
6,175
6,904
6,571
6,927
6,1341
6,1557
6,1560
7,750
7,431
7,656
7,1689
7,1253
7,1482
7,32
7,1713
8,1008
8,585
8,472
8,1471
8,213
8,564
8,1735
8,324
8,214
8,1623
9,280
9,1509
9,934
9,721
9,1061
9,236
10,411
10,21
10,129
10,523
10,685
10,176
10,142
11,1440
11,259
11,1309
11,198
11,1114
11,87
11,452
11,960
12,556
12,1682
12,504
12,1713
12,1420
12,1723
12,725
12,190
12,17
12,1653
13,1159
13,1026
13,698
13,151
13,1672
13,1296
13,1232
14,1165
14,49
14,1120
14,466
14,416
14,965
15,1459
15,1472
15,1158
15,1688
15,1523
15,1255
15,296
16,99
16,1158
16,1369
16,1600
16,1435
16,883
16,1094
16,274
17,1429
17,1414
17,1442
17,1173
17,51
17,576
17,993
17,847
17,813
18,1724
18,19
18,1702
18,1287
18,1622
19,328
19,47
19,299
19,1497
19,1260
19,181
19,745
20,1467
20,1272
20,1106
20,1308
20,598
20,792
20,797
20,586
20,1401
21,467
21,392
21,750
21,937
21,1375
21,872
21,903
21,337
22,1528
22,82
22,1501
22,1358
22,1443
22,323
22,1261
23,1285
23,345
23,860
23,1459
23,651
23,119
23,939
23,603
23,12
23,830
24,381
24,707
24,1063
24,697
24,560
24,785
24,1526
24,640
24,102
25,534
25,344
25,746
25,365
25,928
26,1136
26,1512
26,43
26,24
26,1163
26,1370
27,1352
27,876
27,1210
27,987
27,552
27,472
28,1453
28,108
28,1633
28,1307
28,448
28,444
28,1323
28,1264
28,1151
28,49
29,1735
29,176
29,77
29,692
29,1216
29,1223
29,704
29,753
29,1210
30,312
30,503
30,1562
30,1715
30,1555
30,1001
30,1350
30,1003
30,1432
30,989
31,1468
31,79
31,41
31,1713
31,895
31,1149
31,205
31,386
31,1406
32,1408
32,181
32,1021
32,20
32,1366
32,1715
32,772
32,275
33,890
33,924
33,55
33,1413
33,1295
33,1694
33,691
33,1378
33,1723
34,1007
34,197
34,212
34,962
34,284
34,151
34,1334
35,185
35,227
35,416
35,1218
35,1428
36,1348
36,1340
36,586
36,739
36,1353
36,795
36,1716
36,654
36,1202
36,1459
37,545
37,404
37,605
37,1050
37,1596
37,120
37,801
37,264
38,1174
38,26
38,350
38,272
38,988
38,611
39,1155
39,63
39,810
39,925
39,1330
39,615
40,1592
40,201
40,698
40,1395
40,687
40,159
40,1120
